FOLDERNAME,        CATEGORY,             URL,                                              BRANCH,  SHALLOW,
base256U,          "dev tool",           "[email]:fleschutz/base256U.git",          main,    yes,
bazel,             "build tool",         "https://github.com/bazelbuild/bazel",            master,  yes, 
cmake,             "build tool",         "https://github.com/Kitware/CMake",               master,  yes,
cmatrix,           "fun tool",           "https://github.com/abishekvashok/cmatrix",       master,  yes,
cmark,             "Markdown tool",      "https://github.com/commonmark/cmark",            master,  yes, 
curl,              "data transfer tool", "https://github.com/curl/curl",                   master,  yes,
CWTS,              "dev tool",           "[email]:fleschutz/CWTS.git",              main,    yes,
elasticsearch,     "search tool",        "https://github.com/elastic/elasticsearch",       main,    yes, 
kubo,              "data transfer tool", "https://github.com/ipfs/kubo",                   master,  yes,
grafana,           "visualization tool", "https://github.com/grafana/grafana",             main,    yes,
jhead,		   "EXIF tool",          "https://github.com/Matthias-Wandel/jhead",       master,  yes,
leon,              "personal assistant", "https://github.com/leon-ai/leon",                master,  yes,  
llvm,              "compiler",           "https://github.com/llvm/llvm-project",           main,    yes,
LSS,               "math tool",          "[email]:fleschutz/LSS.git",               main,    yes,
bulletproof-backups,"backup tool",       "[email]:fleschutz/pulletproof-backups.git",main,   yes,
my-settings,       "settings",           "[email]:fleschutz/my-settings.git",       main,    yes,
ninja,             "build tool",         "https://github.com/ninja-build/ninja",           master,  yes,
opencv,            "dev lib",            "https://github.com/opencv/opencv",               master,  yes, 
PowerShell,        "script collection",  "[email]:fleschutz/PowerShell.git",        main,    yes,
pwsh,              "shell",              "https://github.com/PowerShell/PowerShell",       master,  yes,
protobuf,          "dev lib",            "https://github.com/protocolbuffers/protobuf",    main,    yes,
rust,              "compiler",           "https://github.com/rust-lang/rust",              master,  yes,
smartmontools,     "SSD/HDD tool",       "https://github.com/smartmontools/smartmontools", master,  yes,  
talk2windows,      "voice tool",         "[email]:fleschutz/talk2windows.git",      main,    yes,
tensorflow,        "AI tool",            "https://github.com/tensorflow/tensorflow",       master,  yes,
terminal,          "desktop tool",       "https://github.com/microsoft/terminal",          main,    yes, 
tinycc,            "compiler",           "https://github.com/TinyCC/tinycc",               mob,     yes,
voice2json,        "voice tool",         "https://github.com/synesthesiam/voice2json",     master,  yes,
zfs,               "filesystem tool",    "https://github.com/openzfs/zfs",                 master,  yes,
